---
Wind at 2m Speed [m/sec] Valid 1700 NZST ~Z75~(0500Z)~Z~ TUE 6 Jan 2026 ~Z75~[77hrFcst@2119z]~Z~
Model= RASP Region= NZ Grid= d1 Reskm= 6.0 Indexs= 1 79 1 99 Proj= lambert 6000 6000 -35.0000 -42.0000 176.0000 -38.5000 176.0000
Day= 2026 1 6 TUE ValidLST= 1700 NZST ValidZ= 500 Fcst= 77.0 Init= 70 Param= sfcwind0Speed Unit= m/s Mult= 1 Min= 0 Max= 13
3 2 2 1 1 4 4 4 4 4 3 5 7 8 9 9 9 10 10 9 9 8 7 5 5 3 3 4 4 3 3 3 3 3 3 2 1 0 1 2 3 4 6 8 8 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8
2 1 2 1 2 4 5 4 5 5 4 6 7 7 8 9 9 9 9 9 8 8 8 6 5 5 4 4 4 4 3 3 3 3 3 2 2 1 1 2 3 4 6 8 9 9 9 9 9 9 9 9 9 9 9 8 8 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 7 8
2 2 3 3 4 5 5 5 6 6 6 6 7 7 9 9 9 8 8 8 8 8 8 7 6 5 5 5 6 6 5 4 4 4 4 3 3 4 3 3 2 4 6 8 9 10 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 7 7
2 3 4 5 5 6 6 6 8 8 7 6 7 8 9 9 8 8 8 8 7 7 7 7 6 5 5 6 6 7 8 7 7 6 5 5 6 6 6 5 5 5 4 8 10 11 11 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 7 7 7
4 5 6 7 7 8 8 8 10 9 8 7 8 9 9 8 8 8 7 7 7 7 6 6 5 4 4 4 4 5 8 9 9 7 5 6 7 8 8 8 7 8 6 6 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 7 7 7 7
6 7 8 9 9 10 9 9 10 8 9 9 9 9 8 8 8 7 7 7 7 6 6 5 5 4 3 3 3 4 6 8 9 7 5 5 7 7 8 8 7 7 7 5 9 10 9 9 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 8 7 7 7 7
8 9 9 10 11 11 11 10 9 8 10 11 9 9 9 9 8 7 7 7 7 6 6 5 4 4 2 2 3 3 5 8 10 9 6 6 6 7 7 8 8 8 8 5 7 9 9 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 7 7 7 7
9 10 11 12 12 12 12 11 10 10 10 11 10 10 9 9 9 8 7 7 7 6 5 5 4 3 2 1 2 2 3 6 9 9 6 5 5 6 7 7 7 7 7 6 5 8 9 8 8 7 7 7 7 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 7 7 7 7
11 11 12 12 13 13 13 12 11 11 11 11 10 10 9 9 9 8 8 7 7 6 6 5 4 3 2 1 1 2 2 4 7 8 7 6 6 6 6 7 7 7 7 6 4 6 9 8 7 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 8 8 8 8 7 7 7 7 7
12 12 12 13 13 13 13 12 11 11 11 10 10 10 9 9 9 8 8 7 7 6 6 5 4 3 2 0 1 2 3 4 6 8 7 6 5 5 6 6 6 6 6 6 4 4 8 8 7 7 7 7 7 7 7 8 8 8 8 9 9 9 9 9 9 9 9 9 9 8 8 8 8 8 7 7 7 7 7
13 13 13 13 13 13 12 12 11 11 10 10 10 10 9 9 9 8 8 7 7 7 6 5 4 3 2 1 2 2 3 4 6 8 7 6 5 5 6 7 7 6 5 5 5 3 6 7 7 6 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 8 8 8 8 7 7 7 7 7 7 7
13 13 13 13 12 12 12 11 10 10 10 10 10 10 9 9 9 8 8 7 7 7 6 6 5 4 3 2 2 3 3 4 5 7 7 6 5 5 5 6 7 7 6 4 4 2 5 7 7 6 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 9 9 8 8 7 7 7 7 7 7 7 7 7
13 13 12 12 12 11 11 10 10 10 9 9 9 9 9 9 9 8 8 7 7 7 6 6 5 4 3 3 3 3 3 4 4 6 7 6 5 5 5 6 7 7 6 4 4 2 3 6 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 7
13 12 12 12 11 10 10 10 10 9 9 9 9 9 9 9 9 8 8 7 7 7 7 6 5 5 4 3 3 3 3 4 4 5 6 6 6 5 4 5 6 7 6 4 4 2 3 5 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 7 7
12 12 11 11 10 10 10 10 9 9 9 9 9 9 9 9 9 8 7 7 7 7 7 6 6 5 4 4 3 3 3 4 4 4 5 6 6 5 5 5 6 7 6 5 4 1 3 4 6 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 7 7 7
11 11 11 10 10 10 9 9 9 9 9 9 9 9 9 9 8 8 7 7 7 7 7 6 6 5 4 4 4 3 3 4 4 4 4 5 6 6 5 5 5 6 6 5 4 1 3 4 5 7 7 7 6 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 7 7 7
11 11 10 10 10 9 9 9 9 9 8 8 8 9 8 8 8 8 8 7 7 7 7 7 6 5 5 4 4 3 3 4 4 4 4 5 5 6 5 5 6 6 5 5 4 1 3 4 4 5 7 7 6 7 7 7 7 7 8 8 8 8 8 8 8 8 8 7 7 7 7 6 6 7 7 7 7 7 7
10 10 10 10 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 5 5 4 3 3 3 4 4 4 4 4 5 5 5 4 5 5 5 4 4 1 3 4 3 4 6 7 6 6 7 7 7 7 7 8 8 8 8 8 8 8 7 7 7 7 7 7 6 6 7 7 7 7 7
10 10 10 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 7 7 6 6 5 4 4 3 4 4 4 4 4 5 5 5 5 5 4 4 4 3 1 2 4 4 3 4 5 6 6 6 6 7 7 7 7 7 8 8 8 8 8 8 7 7 7 7 7 7 6 6 6 7 7 6 7
9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 6 6 5 5 4 4 4 4 4 4 5 5 5 5 4 4 4 4 3 1 3 5 5 4 3 3 4 5 6 5 6 6 7 7 7 7 8 8 8 8 7 7 7 7 7 7 7 7 7 6 6 6 6 6 7
9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 6 6 5 4 4 4 4 4 4 4 5 5 4 4 4 4 3 1 3 4 4 4 2 1 1 2 4 5 6 6 6 6 6 7 7 7 7 8 8 7 7 7 7 7 7 7 7 7 7 6 6 6 6 6 7
9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 5 4 4 4 4 4 4 4 5 5 4 4 3 3 2 2 5 3 1 3 4 4 2 2 4 5 6 6 5 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 6 6 6 7
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 8 8 7 7 7 5 4 5 4 4 4 4 4 4 4 4 4 4 4 4 3 1 4 2 3 3 0 2 2 4 4 4 6 6 5 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 6 6 6
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 6 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 3 1 3 4 2 3 4 4 5 5 4 4 5 5 5 5 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 6 6 6
8 8 8 7 7 7 7 7 7 7 7 8 8 8 8 8 8 7 7 7 7 6 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 3 2 2 0 3 4 3 3 4 5 4 4 4 4 4 5 6 6 6 7 7 7 7 7 8 8 8 8 7 7 7 7 7 7 7 6 6 6 6
7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 7 7 6 6 6 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 2 2 3 3 3 4 4 4 4 4 4 4 4 4 5 5 6 6 7 7 7 8 8 8 8 8 8 8 8 8 7 7 7 7 6 6 6 6
7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 7 6 5 6 5 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 3 3 3 2 0 2 2 2 3 3 4 4 4 4 4 4 3 4 4 5 6 6 7 7 8 8 8 8 8 8 8 8 8 8 8 7 7 7 6 7 7 6
7 7 7 7 6 6 6 6 7 7 7 7 8 8 8 7 6 5 5 5 5 5 5 5 5 5 4 4 3 3 3 4 4 4 4 3 2 2 2 2 2 2 2 0 2 3 3 3 4 3 3 3 3 3 3 4 5 6 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7
7 7 7 6 6 6 6 6 6 6 7 7 8 8 8 6 5 5 5 5 5 5 5 4 5 5 4 4 3 3 3 4 4 3 3 2 2 3 3 3 2 2 2 1 2 3 3 3 3 3 3 3 3 3 3 4 5 6 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7
7 6 6 6 6 6 6 6 6 6 7 7 7 6 6 5 5 5 5 4 5 5 4 4 5 4 4 4 2 3 3 4 3 3 2 1 2 2 2 2 3 3 1 1 1 2 3 3 3 3 3 2 2 3 3 5 6 6 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7
6 6 6 6 5 5 5 5 5 6 6 6 6 6 6 5 5 5 4 4 4 4 4 4 4 4 3 2 2 3 3 3 3 3 1 0 1 2 2 2 3 2 0 0 1 2 2 3 3 3 3 2 2 2 4 5 6 6 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7
6 6 6 5 5 5 5 5 5 5 5 6 6 6 6 6 5 5 4 4 4 4 4 4 4 4 3 3 3 2 3 3 4 3 2 2 2 2 3 3 3 2 1 1 1 1 2 2 2 3 3 2 2 2 4 5 6 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7
6 6 6 5 5 4 4 4 4 4 5 6 6 6 5 5 3 3 3 3 4 4 4 4 4 3 3 3 4 4 3 3 4 4 4 4 3 2 3 3 3 2 1 1 1 1 1 1 2 3 3 2 2 1 3 5 6 7 7 7 7 7 7 7 8 9 9 9 8 8 8 8 8 8 8 7 7 7 7
6 6 5 5 4 4 4 3 3 3 4 5 4 1 1 1 1 2 2 3 3 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 3 3 3 2 2 2 2 2 1 1 0 1 2 2 3 3 2 1 2 4 6 7 7 8 8 8 8 7 8 9 9 9 9 8 8 8 8 8 8 8 7 7 7
6 5 5 5 4 4 3 3 3 3 3 4 2 1 2 3 4 4 4 4 4 4 4 5 4 4 4 4 4 4 3 3 4 5 3 2 3 3 3 2 1 2 2 2 2 1 0 1 2 2 1 2 2 2 2 3 5 7 7 8 8 9 9 8 8 9 10 9 9 9 8 8 8 8 8 8 7 7 7
5 5 5 5 4 4 4 3 3 3 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 3 3 3 4 5 4 3 2 3 3 1 1 2 2 3 3 2 1 1 3 2 1 1 3 3 2 3 5 7 7 8 8 9 9 9 9 9 9 9 9 9 8 8 8 8 8 8 7 7 7
5 5 5 5 4 4 4 4 3 4 5 5 5 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 4 4 5 4 0 2 2 3 2 2 1 2 2 2 2 1 1 3 1 2 1 3 2 3 2 4 7 7 8 8 8 9 9 10 9 8 9 9 9 9 8 8 8 8 8 7 7 7
5 5 5 4 4 4 4 4 4 5 5 5 6 6 6 5 5 5 4 4 5 5 5 5 4 4 4 4 4 4 4 4 4 5 4 1 2 0 3 3 1 1 1 2 2 3 3 1 2 3 2 2 3 3 3 3 4 6 7 7 7 7 8 8 9 9 8 8 9 9 9 8 8 8 8 8 7 7 7
5 5 5 4 4 4 4 4 5 5 6 6 6 6 5 5 5 4 4 4 5 5 5 5 5 5 5 5 4 4 4 5 4 4 5 3 2 3 3 3 3 1 2 2 2 3 3 1 1 2 0 2 3 3 3 3 3 3 4 4 4 5 5 6 7 8 9 10 10 9 9 8 8 8 8 8 7 7 7
5 5 5 4 4 4 4 4 5 5 6 6 7 6 5 5 5 5 4 4 4 5 5 5 5 5 4 5 5 4 5 5 5 5 5 5 4 4 3 3 3 2 1 2 2 3 3 2 1 1 1 1 2 2 3 2 1 1 3 4 4 5 5 6 6 7 9 10 10 10 9 8 8 8 8 8 7 7 7
5 5 5 4 4 4 4 4 5 5 5 6 7 7 7 7 6 5 4 4 4 4 5 5 5 4 4 5 5 5 5 5 5 5 5 5 4 4 3 3 3 3 2 2 3 3 3 1 0 1 1 1 2 2 2 1 2 4 6 6 5 6 6 6 6 7 8 10 10 10 9 8 8 8 8 7 7 7 7
4 4 4 4 4 4 4 4 5 5 5 6 6 6 7 7 6 5 4 4 4 4 5 5 5 4 4 5 5 5 5 5 5 5 5 5 5 5 4 3 3 3 2 2 3 3 3 2 2 1 1 2 2 2 2 3 4 5 5 6 6 5 6 6 6 6 6 9 10 10 9 8 7 8 8 7 7 7 7
4 4 4 4 4 4 4 4 5 5 5 5 6 6 6 6 6 5 4 4 4 4 5 5 5 4 4 5 4 4 4 5 5 5 5 5 5 6 5 4 3 3 3 3 2 3 3 2 2 2 2 2 2 1 2 2 3 4 5 6 6 5 5 6 5 5 4 7 9 9 9 8 7 8 8 7 7 7 7
4 4 4 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 5 4 4 4 4 5 5 4 4 5 5 4 4 5 5 5 5 5 5 5 5 4 3 3 3 3 3 3 3 2 3 2 2 2 1 1 2 2 3 4 5 5 6 6 5 5 4 3 3 4 7 9 9 8 7 7 7 7 7 7 7
4 4 4 4 4 4 4 4 4 5 5 5 5 5 6 6 6 5 5 4 4 4 4 5 5 5 5 5 5 4 4 4 4 4 5 5 5 5 4 4 3 3 3 3 3 3 3 2 2 3 3 1 2 3 5 4 2 3 4 4 5 6 5 5 3 3 2 3 4 7 9 8 7 7 7 7 7 7 7
