---
Cu Potential [m] Valid 1500 NZST ~Z75~(0300Z)~Z~ SUN 4 Jan 2026 ~Z75~[27hrFcst@2100z]~Z~
Model= RASP Region= NZ Grid= d1 Reskm= 6.0 Indexs= 1 79 1 99 Proj= lambert 6000 6000 -35.0000 -42.0000 176.0000 -38.5000 176.0000
Day= 2026 1 4 SUN ValidLST= 1500 NZST ValidZ= 300 Fcst= 27.0 Init= 22 Param= zsfclcldif Unit= m Mult= 1 Min= -943 Max= 580
-117 -153 -132 -169 -278 110 -487 -585 -447 -191 -179 -269 -188 -376 -575 -410 -392 -393 -418 -404 -386 -428 -527 -602 -161 231 194 -274 -260 107 129 194 152 102 -153 -209 -127 -166 -89 -23 38 -60 -122 -145 -136 -136 -133 -120 -108 -98 -91 -89 -88 -87 -83 -77 -68 -55 -38 -19 -11 -5 -1 3 13 32 69 120 158 175 184 196 212 233 252 260 269 278 285
-176 -184 -191 -183 -184 -215 -276 -287 -436 -340 -399 -476 -527 -538 -468 -373 -385 -400 -435 -417 -413 -439 -505 -547 -602 -517 -187 -116 -155 -126 4 167 -33 -9 -95 -93 -101 -88 -79 15 33 -66 -148 -150 -140 -135 -126 -112 -100 -93 -88 -87 -87 -85 -79 -69 -55 -35 -11 5 19 27 30 36 50 83 146 220 243 235 231 242 256 263 268 273 279 287 286
-223 -228 -233 -237 -263 -289 -323 -325 -349 -453 -460 -504 -672 -534 -479 -355 -396 -422 -449 -447 -440 -459 -499 -519 -547 -472 -56 -66 -4 -107 33 18 11 59 74 -37 26 -51 -84 91 165 -67 -157 -189 -147 -140 -128 -113 -103 -96 -93 -94 -95 -93 -85 -72 -53 -26 -2 19 35 43 46 53 72 121 222 271 269 263 257 256 259 264 269 272 277 285 282
-232 -238 -246 -284 -302 -324 -359 -334 -436 -514 -547 -549 -549 -498 -461 -404 -419 -434 -451 -453 -452 -467 -506 -539 -691 -314 -327 -211 116 111 31 113 119 131 138 112 84 35 73 135 164 -26 -111 -198 -147 -134 -119 -104 -93 -88 -86 -88 -90 -88 -78 -61 -37 -10 13 36 52 60 65 75 113 181 264 266 265 261 258 257 258 261 265 269 274 265 251
-242 -258 -272 -319 -330 -382 -438 -325 -511 -516 -472 -541 -556 -512 -461 -440 -441 -446 -455 -460 -463 -485 -522 -621 -662 -405 -415 -247 -20 290 32 102 130 100 -69 -28 11 83 139 170 140 105 -83 -116 -127 -89 -82 -27 -21 -17 -22 -28 -26 -19 -12 8 29 51 78 109 131 130 134 158 198 256 254 255 257 258 259 258 257 259 264 266 247 227 213
-256 -285 -307 -353 -353 -457 -519 -544 -376 -278 -399 -563 -554 -513 -487 -461 -453 -456 -461 -465 -477 -495 -522 -529 -524 -542 -363 -157 -41 282 261 194 157 208 183 75 125 161 84 161 160 167 190 -19 -73 -61 -23 1 10 8 2 1 5 18 39 63 96 135 153 167 178 187 201 225 260 252 250 252 257 260 261 260 259 262 266 262 212 196 184
-273 -312 -345 -385 -449 -526 -545 -617 -423 -309 -379 -539 -532 -502 -490 -478 -471 -465 -466 -473 -488 -498 -511 -542 -506 -468 -388 -230 60 236 279 216 227 290 281 128 177 230 262 262 230 154 181 2 4 -50 1 22 22 19 15 17 28 47 73 116 152 170 185 197 213 229 246 271 259 252 251 254 259 263 262 261 261 265 268 235 189 177 167
-293 -334 -376 -449 -495 -539 -550 -582 -554 -520 -398 -461 -524 -489 -486 -480 -480 -479 -481 -479 -491 -498 -500 -533 -556 -502 -570 -374 41 28 156 294 286 294 331 302 204 225 246 252 178 131 185 57 31 -64 41 16 30 31 27 35 50 73 120 154 170 186 201 214 230 251 285 271 260 254 254 258 262 264 264 263 264 267 268 208 178 169 161
-306 -354 -397 -497 -509 -529 -522 -521 -503 -477 -465 -491 -508 -481 -482 -478 -483 -484 -487 -486 -492 -495 -491 -502 -552 -526 -504 -410 -26 266 123 169 229 211 106 132 290 194 206 251 118 102 143 185 15 23 22 16 45 33 43 53 73 117 157 172 186 198 210 221 233 250 284 272 263 258 258 262 265 267 266 266 267 269 269 194 176 170 164
-325 -377 -440 -514 -508 -513 -491 -493 -468 -461 -471 -492 -486 -475 -478 -475 -482 -485 -489 -491 -493 -494 -486 -489 -522 -522 -511 -610 -231 160 261 232 246 257 294 316 295 146 181 238 174 89 108 152 183 96 25 41 28 47 54 71 109 158 172 187 202 213 218 222 233 262 285 276 266 262 263 268 272 273 271 271 271 273 248 189 179 178 174
-350 -395 -463 -518 -493 -501 -478 -471 -465 -470 -480 -481 -475 -473 -475 -472 -480 -483 -489 -491 -493 -491 -484 -477 -509 -522 -519 -525 -350 146 78 255 190 225 338 273 295 294 201 33 201 271 176 121 186 63 112 -35 56 43 61 89 153 169 185 197 207 217 227 232 242 289 287 277 271 268 272 276 279 280 278 277 277 278 210 186 184 187 186
-377 -424 -476 -512 -474 -487 -465 -459 -454 -463 -472 -471 -468 -471 -473 -471 -477 -479 -483 -485 -489 -485 -479 -463 -491 -517 -497 -482 -340 186 124 219 165 119 296 268 238 282 163 51 90 302 217 71 85 178 159 111 38 42 69 103 160 177 190 202 208 215 228 241 250 249 282 282 277 276 276 274 274 278 288 283 282 224 204 185 187 195 197
-396 -449 -481 -507 -466 -486 -456 -448 -439 -452 -459 -460 -461 -466 -470 -468 -470 -470 -474 -476 -482 -482 -481 -468 -484 -513 -488 -480 -559 206 119 211 293 133 217 212 195 239 156 32 90 239 176 122 51 155 174 68 102 52 64 99 166 178 190 200 219 264 226 227 245 255 294 288 278 274 271 277 277 274 287 291 238 208 208 183 186 196 199
-422 -457 -482 -498 -462 -472 -460 -453 -443 -439 -445 -448 -452 -460 -463 -461 -463 -461 -464 -468 -472 -470 -486 -478 -452 -505 -475 -484 -451 213 124 151 213 209 105 178 183 155 250 167 70 82 208 141 147 117 122 170 147 30 74 107 150 178 184 199 272 241 264 222 238 297 289 280 275 275 282 285 286 280 290 219 210 208 212 178 180 190 194
-444 -460 -478 -485 -452 -469 -451 -444 -433 -432 -434 -435 -434 -439 -446 -448 -453 -454 -455 -435 -446 -450 -458 -453 -440 -469 -463 -491 -397 202 124 131 167 172 168 112 150 108 112 187 99 31 222 179 232 115 126 135 58 108 79 87 155 172 182 206 319 309 304 267 261 293 282 276 282 275 287 292 295 291 249 199 202 210 213 170 170 182 186
-453 -458 -472 -465 -433 -460 -439 -423 -409 -415 -421 -422 -422 -421 -420 -420 -424 -425 -427 -428 -435 -440 -445 -447 -430 -477 -463 -477 -418 170 70 103 111 104 159 30 97 109 90 114 223 53 79 157 259 269 166 57 88 145 63 129 116 174 186 217 314 305 300 297 297 296 268 279 284 281 296 305 306 301 212 197 200 209 211 157 158 174 180
-455 -454 -464 -455 -425 -431 -414 -398 -384 -385 -388 -400 -410 -409 -406 -409 -414 -417 -417 -415 -425 -431 -433 -443 -426 -470 -471 -475 -342 19 15 44 50 60 129 3 67 12 201 137 132 226 205 157 198 216 140 100 79 126 96 88 139 178 193 227 266 243 300 297 298 301 293 288 292 300 316 323 315 308 200 199 201 208 207 136 151 170 177
-450 -446 -454 -441 -408 -416 -402 -387 -374 -380 -385 -384 -388 -394 -359 -394 -403 -404 -403 -407 -420 -424 -422 -463 -450 -463 -472 -451 -515 3 -52 -27 9 61 136 180 58 41 108 228 147 211 202 162 181 145 114 80 59 118 166 167 118 183 202 233 236 304 297 302 307 307 304 296 315 325 337 337 317 236 199 203 203 208 203 124 146 170 177
-437 -434 -440 -426 -393 -404 -393 -382 -375 -379 -384 -380 -372 -360 -372 -387 -398 -399 -405 -407 -412 -415 -416 -453 -452 -460 -474 -459 -599 42 -101 -79 -12 76 122 -49 21 -39 -12 146 51 302 144 210 229 133 105 56 8 60 142 157 118 189 208 225 229 307 288 314 320 318 255 307 333 341 347 344 322 216 204 207 206 211 204 130 154 172 178
-419 -418 -425 -412 -384 -396 -386 -378 -373 -373 -375 -399 -397 -382 -383 -391 -397 -400 -402 -403 -409 -430 -439 -457 -465 -466 -515 -369 -600 -18 -127 -83 -6 -86 -120 -71 12 17 -7 98 109 195 224 233 239 162 82 51 -9 27 80 126 220 188 207 213 215 242 265 328 313 241 222 262 353 334 300 343 324 216 209 211 211 217 208 156 159 174 180
-406 -401 -408 -398 -374 -384 -375 -368 -364 -365 -377 -404 -398 -386 -382 -390 -397 -403 -420 -413 -427 -445 -456 -464 -471 -478 -390 -535 -580 -74 -124 -42 -8 -113 -124 -46 -8 62 101 17 143 169 186 219 241 224 3 10 58 21 27 93 174 187 200 198 201 214 238 291 251 226 228 253 288 331 362 345 315 219 211 216 219 225 214 163 164 177 183
-400 -391 -395 -386 -359 -370 -360 -359 -358 -362 -400 -409 -403 -392 -391 -401 -411 -422 -427 -449 -458 -458 -459 -452 -476 -384 -529 -623 -512 -156 -114 -25 -14 52 -113 2 75 202 182 82 185 135 268 182 279 246 187 209 64 65 39 106 165 182 191 188 193 201 211 236 234 238 238 247 260 282 356 351 246 215 211 220 227 235 219 169 168 180 187
-393 -384 -383 -374 -344 -359 -353 -357 -361 -387 -420 -427 -424 -417 -420 -433 -443 -460 -473 -471 -472 -487 -479 -465 -363 -576 -537 -607 -157 -188 -97 -33 -143 64 137 124 139 223 216 79 142 163 188 187 254 166 136 171 175 103 74 112 144 239 184 184 192 198 200 216 232 239 244 250 262 263 299 364 230 216 213 222 236 244 224 175 173 186 195
-385 -377 -374 -368 -339 -359 -356 -367 -391 -423 -440 -450 -452 -448 -451 -458 -472 -487 -501 -504 -479 -376 -375 -347 -385 -431 -463 -525 -100 -164 -96 -64 -9 -25 158 259 380 283 226 168 142 191 186 185 214 141 138 164 183 164 76 19 120 280 144 186 193 201 202 213 234 235 239 259 271 255 273 277 259 214 217 221 241 248 229 181 180 194 204
-377 -370 -370 -371 -342 -366 -366 -395 -422 -442 -455 -486 -482 -457 -460 -465 -481 -477 -423 -360 -358 -350 -336 -307 -331 -364 -400 -472 4 -114 -64 -31 -134 -79 46 265 259 312 184 201 164 181 246 166 174 160 174 156 133 153 51 -48 77 229 166 189 194 205 208 217 235 231 241 261 270 254 271 246 305 209 218 221 243 248 232 187 187 202 212
-370 -365 -375 -378 -346 -373 -387 -421 -442 -455 -481 -476 -469 -463 -456 -451 -447 -375 -386 -371 -356 -300 -325 -298 -282 -308 -350 -401 -69 -87 -170 -158 -111 10 169 328 205 182 48 50 111 221 210 188 65 112 211 122 122 170 57 -28 11 133 224 176 191 207 212 221 237 230 241 249 281 270 257 252 338 213 211 224 239 246 235 193 193 209 218
-365 -362 -384 -385 -348 -392 -411 -438 -452 -460 -471 -480 -467 -437 -438 -430 -360 -353 -312 -309 -298 -265 -297 -272 -244 -260 -295 -240 -84 -168 -114 -84 -26 103 279 213 140 135 -24 159 127 114 222 205 63 133 62 -69 -1 108 169 -16 -31 57 175 140 160 205 212 222 238 232 241 263 276 297 263 277 324 253 198 226 234 244 236 197 197 212 220
-360 -360 -391 -394 -367 -417 -426 -447 -454 -455 -450 -455 -466 -457 -410 -325 -307 -256 -259 -268 -242 -200 -237 -200 -194 -213 -225 -140 -72 -111 -75 -57 36 226 281 157 156 71 -31 131 166 141 104 116 54 120 -5 -81 25 39 162 84 -70 -2 178 166 120 178 210 222 237 233 245 253 248 255 439 414 280 329 189 224 228 240 238 199 200 214 221
-356 -358 -397 -404 -385 -426 -433 -449 -450 -455 -462 -431 -370 -309 -312 -349 -254 -218 -199 -203 -171 -159 -147 -114 -128 -158 -208 -154 -96 -78 -33 -17 89 257 220 159 198 209 161 91 242 78 164 185 138 94 -37 0 101 94 164 39 61 73 103 110 100 141 167 220 234 237 249 244 257 246 260 398 319 299 184 216 223 235 237 200 202 216 224
-355 -368 -403 -415 -393 -432 -433 -441 -441 -418 -332 -374 -410 -382 -371 -265 -231 -174 -187 -190 -153 -131 -109 -55 -90 -166 -155 -57 -78 -103 3 24 117 304 171 66 111 35 118 167 72 46 170 145 162 156 163 199 219 110 126 184 139 12 64 95 89 124 143 182 235 251 249 249 257 251 254 294 365 258 178 209 220 231 233 199 205 220 228
