---
OD Cloudbase where OD Potential > 0 [m] Valid 1200 NZST ~Z75~(0000Z)~Z~ MON 5 Jan 2026 ~Z75~[48hrFcst@2110z]~Z~
Model= RASP Region= NZ Grid= d2 Reskm= 2.0 Indexs= 1 69 1 69 Proj= lambert 2000 2000 -35.0000 -42.0000 176.0000 -37.7968 175.7263
Day= 2026 1 5 MON ValidLST= 1200 NZST ValidZ= 000 Fcst= 48.0 Init= 46 Param= zblclmask Unit= m Mult= 1 Min= ****** Max= 2165
1159 1143 1497 1463 1405 1315 1682 1624 1591 -999999 -999999 -999999 1672 1697 1730 1317 1359 1407 1476 1555 1584 1664 1700 1702 1688 1722 1667 1593 1542 1491 1437 1367 -999999 1660 1620 1591 1573 1596 1636 1707 1757 1756 1795 -999999 1413 -999999 -999999 -999999 1707 1679 1683 1706 1737 1772 1809 1821 1810 1770 1755 1714 1676 1667 1682 1712 -999999 -999999 -999999 -999999 1905
1206 1186 1147 1478 1412 1371 1253 1636 1593 -999999 -999999 -999999 1658 1686 1721 1301 1339 1385 1448 1533 1611 1686 1721 1750 1738 1760 1724 1640 1571 1508 1432 1353 -999999 1647 1609 1584 1578 1598 1644 1714 1770 1781 1824 1856 1826 1790 1752 1735 1676 1659 1665 1693 1719 1743 1767 1782 1785 1770 1763 1747 1718 1705 1716 1725 1771 -999999 1888 1917 1903
1235 1222 1176 1507 1420 1380 1253 1626 1573 -999999 -999999 1594 1636 1669 1253 1278 1310 1350 1407 1488 1572 1656 1720 1748 1747 1773 1742 1658 1571 1483 1397 -999999 1703 1654 1632 1616 1617 1619 1665 1741 1794 1819 1865 1459 1432 1799 1753 1726 1674 1658 1667 1706 1716 1728 1735 1746 1751 1745 1754 1755 1742 1742 1761 -999999 -999999 -999999 -999999 -999999 -999999
1228 1227 1162 1487 1419 1357 1681 1602 1547 1517 1499 1523 1585 1637 1235 1251 1271 1300 1355 1420 1501 1598 1664 1710 1721 1749 1730 1652 1566 1473 1376 1738 1689 1671 1682 1686 1664 1667 1714 1784 1837 1435 1489 1526 1515 1417 1784 1729 1696 1672 1665 1694 1715 1727 1707 1695 1689 1696 1712 1745 1749 1767 -999999 -999999 -999999 -999999 -999999 -999999 -999999
1257 1251 1180 1491 -999999 1344 1656 1610 -999999 1477 1419 1485 1531 -999999 1261 1251 1235 1700 1299 1365 1441 1542 1593 1619 1649 1712 1708 1629 1555 1484 1396 1721 1665 1709 1744 1748 1721 1709 1762 1826 1431 1484 1520 1591 1578 1465 1821 1768 1742 1718 1691 1691 1704 1727 1724 1682 1637 2125 1668 1794 1784 -999999 -999999 -999999 -999999 -999999 -999999 -999999 -999999
966 1285 1211 1139 -999999 1325 1253 1531 1500 -999999 1157 1204 1201 1232 1189 1630 1639 1639 1645 -999999 1362 1487 1583 1629 1648 1688 1661 1597 1545 1466 1358 1692 1722 1338 1342 -999999 1742 1773 1381 1401 1457 1532 1589 1620 1576 1480 1852 1805 1786 1790 1809 1781 1795 -999999 1728 1659 1650 1673 1691 1858 1879 -999999 -999999 -999999 -999999 -999999 -999999 -999999 -999999
1040 1028 1290 1202 1149 1326 1236 1532 1459 1484 -999999 1173 1179 1192 1605 1597 1608 1596 1593 1662 1331 1426 1459 1476 1535 1592 1590 1597 1557 1422 -999999 1733 1343 1384 1363 1344 -999999 1400 1420 1441 1486 1554 1597 1598 1557 1504 1469 1907 1878 1872 1465 1879 1796 1719 1696 1654 1656 1659 2165 1832 -999999 -999999 -999999 -999999 -999999 -999999 -999999 -999999 -999999
1074 1067 1004 1252 1491 1420 1282 1194 1523 1425 1409 1450 1535 1578 1583 1580 1578 1558 1581 -999999 1292 1328 1367 1421 1464 1505 1554 1573 1537 1419 -999999 1357 1389 1411 1378 1360 1396 1431 1452 1469 1502 1547 1586 1574 1537 1511 1524 1556 1531 1523 1532 1512 1890 1786 1721 1664 2113 2121 1706 1765 -999999 -999999 -999999 -999999 -999999 -999999 -999999 -999999 -999999
1080 1067 1009 1239 1236 -999999 -999999 1271 1187 1601 1529 1414 1443 1536 1534 1513 1510 1534 1603 -999999 1228 1242 1301 1378 1439 1507 1505 1464 1500 1513 1443 1445 1398 1379 1370 1367 1376 1404 1451 1484 1511 1536 1534 1501 1491 1526 1581 1656 1653 1521 1465 1610 1604 1470 1745 1738 1711 1703 1801 -999999 1529 -999999 1560 -999999 -999999 -999999 -999999 -999999 -999999
1049 1034 1303 1245 1234 1335 -999999 1350 1236 1242 1173 1483 -999999 1512 1516 1480 1482 1535 1610 1229 1221 1216 1222 1300 1410 1457 1405 1333 1405 1505 1468 1439 1362 1331 1337 -999999 -999999 1417 1495 1513 1499 1495 1492 1452 1468 1549 1630 1712 1730 1619 1495 1564 1623 1905 -999999 1755 1700 1638 1712 1734 1807 -999999 -999999 1451 -999999 -999999 -999999 1522 1549
